[2m2026-02-25T11:20:35.029569Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 🚀 AME Bot v2.0.0
[2m2026-02-25T11:20:35.029683Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Mode: full
[2m2026-02-25T11:20:35.029703Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Env:  prod
[2m2026-02-25T11:20:35.029723Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Kalshi API: https://api.elections.kalshi.com/trade-api/v2
[2m2026-02-25T11:20:35.029733Z[0m [33m WARN[0m [2mame_bot[0m[2m:[0m    LIVE EXECUTION mode
[2m2026-02-25T11:20:35.030200Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [KALSHI] API key loaded
[2m2026-02-25T11:20:35.036415Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [POLY-US] Retail API client initialised (key=82170d36...)
[2m2026-02-25T11:20:35.036456Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [POLYMARKET] CLOB credentials not set — using US client for Polymarket execution
[2m2026-02-25T11:20:35.036468Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [TELEGRAM] Bot configured
[2m2026-02-25T11:20:35.036631Z[0m [33m WARN[0m [2mame_bot::cache[0m[2m:[0m Failed to parse team cache: missing field `forward` at line 1170 column 1
[2m2026-02-25T11:20:35.036644Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 📂 Loaded 0 team mappings
[2m2026-02-25T11:20:35.236700Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 🔍 Discovering markets...
[2m2026-02-25T11:20:35.237047Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m 📂 Cache expired (age: 54894s), doing incremental refresh...
[2m2026-02-25T11:20:36.681892Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY] 237 open Poly US markets available for matching:
[2m2026-02-25T11:20:36.681918Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=aec-cbb-morgst-scarst-2026-02-14 | type=SPORTS_MARKET_TYPE_MONEYLINE | question=Morgan State vs. South Carolina State
[2m2026-02-25T11:36:08.420840Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Seattle at Dallas: Total Points - Seattle vs Dallas: Total Goals | spread=-4¢ | K_yes=21¢ K_no=82¢ P_yes=25¢
[2m2026-02-25T11:36:08.420853Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Philadelphia at Washington: Total Points - Philadelphia vs Washington: Total Goals | spread=-1¢ | K_yes=29¢ K_no=77¢ P_yes=30¢
[2m2026-02-25T11:36:08.420866Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Philadelphia at Washington: Total Points - Philadelphia vs Washington: Total Goals | spread=+2¢ | K_yes=60¢ K_no=44¢ P_yes=58¢
[2m2026-02-25T11:36:08.420878Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Ethereum price range on Feb 27, 2026 at 5pm EST? — Ethereum price at Feb 27, 2026 at 5pm EST? | spread=+1¢ | K_yes=2¢ K_no=0¢ P_yes=1¢
[2m2026-02-25T11:36:08.420895Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | US GDP growth in Q1 2026? — Will **real GDP** increase by more than 1.5% in Q1 2026? | spread=+82¢ | K_yes=86¢ K_no=17¢ P_yes=4¢
[2m2026-02-25T11:41:08.421481Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | PSG at Le Havre: Both Teams to Score - PSG at Le Havre: Both Teams to Score | spread=+2¢ | K_yes=55¢ K_no=53¢ P_yes=53¢
[2m2026-02-25T11:41:08.421605Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Galatasaray at Juventus: Both Teams to Score - Galatasaray at Juventus: Both Teams to Score | spread=+2¢ | K_yes=61¢ K_no=41¢ P_yes=59¢
[2m2026-02-25T11:41:08.421637Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Tottenham at Fulham: Totals - Tottenham at Fulham: Totals | spread=-1¢ | K_yes=20¢ K_no=89¢ P_yes=21¢
[2m2026-02-25T11:41:08.421658Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Sunderland at Bournemouth: Totals - Sunderland at Bournemouth: Totals | spread=+3¢ | K_yes=81¢ K_no=26¢ P_yes=78¢
[2m2026-02-25T11:41:08.421678Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Sunderland at Bournemouth: Totals - Sunderland at Bournemouth: Totals | spread=+2¢ | K_yes=55¢ K_no=48¢ P_yes=53¢
[2m2026-02-25T11:41:08.421697Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Lecce at Como: Totals - Lecce at Como: Totals | spread=-1¢ | K_yes=48¢ K_no=54¢ P_yes=49¢
[2m2026-02-25T11:41:08.421716Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Seattle at Dallas: Total Points - Seattle vs Dallas: Total Goals | spread=+1¢ | K_yes=42¢ K_no=64¢ P_yes=41¢
[2m2026-02-25T11:41:08.421735Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Seattle at Dallas: Total Points - Seattle vs Dallas: Total Goals | spread=-4¢ | K_yes=21¢ K_no=82¢ P_yes=25¢
[2m2026-02-25T11:41:08.421764Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Philadelphia at Washington: Total Points - Philadelphia vs Washington: Total Goals | spread=-1¢ | K_yes=29¢ K_no=77¢ P_yes=30¢
[2m2026-02-25T11:41:08.421786Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Philadelphia at Washington: Total Points - Philadelphia vs Washington: Total Goals | spread=+2¢ | K_yes=60¢ K_no=44¢ P_yes=58¢
[2m2026-02-25T11:41:08.421805Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Ethereum price range on Feb 27, 2026 at 5pm EST? — Ethereum price at Feb 27, 2026 at 5pm EST? | spread=+1¢ | K_yes=2¢ K_no=0¢ P_yes=1¢
[2m2026-02-25T11:41:08.421523Z[0m [32m INFO[0m [2msignal_trader[0m[2m:[0m [SHORT-REFRESH] 🔄 Running 10-minute short-duration refresh...
[2m2026-02-25T11:41:08.421868Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] 🔍 Discovering short-duration crypto markets...
[2m2026-02-25T11:41:08.421828Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | US GDP growth in Q1 2026? — Will **real GDP** increase by more than 1.5% in Q1 2026? | spread=+82¢ | K_yes=86¢ K_no=17¢ P_yes=4¢
[2m2026-02-25T11:41:08.421897Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] Trying series: KXBTC15M, KXETH15M, KXSOL15M, KXBTCUD, KXETHUD, KXSOLUD, KXBTC1H, KXETH1H, KXSOL1H
[2m2026-02-25T11:41:08.654053Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   1 events in series KXBTC15M
[2m2026-02-25T11:41:08.747995Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   KXBTC15M-26FEB250645 → 1 markets | e.g. Some("KXBTC15M-26FEB250645-45")
[2m2026-02-25T11:41:08.748105Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] Skipping KXBTC15M-26FEB250645-45 — closes in 232s (< 5min)
[2m2026-02-25T11:41:08.748136Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXBTC15M [BTC-15m]: 1 Kalshi markets, 0 slug-matched
[2m2026-02-25T11:41:08.864008Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   1 events in series KXETH15M
[2m2026-02-25T11:41:09.037551Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   KXETH15M-26FEB250645 → 1 markets | e.g. Some("KXETH15M-26FEB250645-45")
[2m2026-02-25T11:41:09.037669Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] Skipping KXETH15M-26FEB250645-45 — closes in 232s (< 5min)
[2m2026-02-25T11:41:09.037699Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXETH15M [ETH-15m]: 1 Kalshi markets, 0 slug-matched
[2m2026-02-25T11:41:09.547616Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   1 events in series KXSOL15M
[2m2026-02-25T11:41:10.039648Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   KXSOL15M-26FEB250645 → 1 markets | e.g. Some("KXSOL15M-26FEB250645-45")
[2m2026-02-25T11:41:10.039763Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] Skipping KXSOL15M-26FEB250645-45 — closes in 231s (< 5min)
[2m2026-02-25T11:41:10.039790Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXSOL15M [SOL-15m]: 1 Kalshi markets, 0 slug-matched
[2m2026-02-25T11:41:10.525741Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXBTCUD [BTC-15m]: series not found or empty
[2m2026-02-25T11:41:11.034212Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXETHUD [ETH-15m]: series not found or empty
[2m2026-02-25T11:41:11.543580Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXSOLUD [SOL-15m]: series not found or empty
[2m2026-02-25T11:41:12.041103Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXBTC1H [BTC-60m]: series not found or empty
[2m2026-02-25T11:41:12.540592Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXETH1H [ETH-60m]: series not found or empty
[2m2026-02-25T11:41:13.030091Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXSOL1H [SOL-60m]: series not found or empty
[2m2026-02-25T11:41:13.030187Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] 3 Kalshi-only tickers (no Poly slug match): KXBTC15M-26FEB250645-45, KXETH15M-26FEB250645-45, KXSOL15M-26FEB250645-45
[2m2026-02-25T11:41:13.030213Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] 🔄 Short-duration: 0 BTC-15m, 0 ETH-15m, 0 other matched | 3 Kalshi-only (no Poly match)
[2m2026-02-25T11:41:13.030232Z[0m [32m INFO[0m [2msignal_trader[0m[2m:[0m [SHORT-REFRESH] 0 total found | 0 still tracked | 0 new (need restart) | 3 Kalshi-only
[2m2026-02-25T11:46:08.423395Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | PSG at Le Havre: Both Teams to Score - PSG at Le Havre: Both Teams to Score | spread=+2¢ | K_yes=55¢ K_no=53¢ P_yes=53¢
[2m2026-02-25T11:46:08.423515Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Galatasaray at Juventus: Both Teams to Score - Galatasaray at Juventus: Both Teams to Score | spread=+2¢ | K_yes=61¢ K_no=41¢ P_yes=59¢
[2m2026-02-25T11:46:08.423548Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Tottenham at Fulham: Totals - Tottenham at Fulham: Totals | spread=-1¢ | K_yes=20¢ K_no=89¢ P_yes=21¢
[2m2026-02-25T11:46:08.423568Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Sunderland at Bournemouth: Totals - Sunderland at Bournemouth: Totals | spread=+3¢ | K_yes=81¢ K_no=26¢ P_yes=78¢
[2m2026-02-25T11:46:08.423584Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Sunderland at Bournemouth: Totals - Sunderland at Bournemouth: Totals | spread=+2¢ | K_yes=55¢ K_no=48¢ P_yes=53¢
[2m2026-02-25T11:46:08.423598Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Lecce at Como: Totals - Lecce at Como: Totals | spread=-1¢ | K_yes=48¢ K_no=54¢ P_yes=49¢
[2m2026-02-25T11:46:08.423612Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Seattle at Dallas: Total Points - Seattle vs Dallas: Total Goals | spread=+1¢ | K_yes=42¢ K_no=64¢ P_yes=41¢
[2m2026-02-25T11:46:08.423625Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Seattle at Dallas: Total Points - Seattle vs Dallas: Total Goals | spread=-4¢ | K_yes=21¢ K_no=82¢ P_yes=25¢
[2m2026-02-25T11:46:08.423638Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Philadelphia at Washington: Total Points - Philadelphia vs Washington: Total Goals | spread=-1¢ | K_yes=29¢ K_no=77¢ P_yes=30¢
[2m2026-02-25T11:46:08.423651Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Philadelphia at Washington: Total Points - Philadelphia vs Washington: Total Goals | spread=+2¢ | K_yes=60¢ K_no=44¢ P_yes=58¢
[2m2026-02-25T11:46:08.423665Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Ethereum price range on Feb 27, 2026 at 5pm EST? — Ethereum price at Feb 27, 2026 at 5pm EST? | spread=+1¢ | K_yes=2¢ K_no=0¢ P_yes=1¢
[2m2026-02-25T11:46:08.423682Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | US GDP growth in Q1 2026? — Will **real GDP** increase by more than 1.5% in Q1 2026? | spread=+82¢ | K_yes=86¢ K_no=17¢ P_yes=4¢
[2m2026-02-25T11:51:08.417548Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | PSG at Le Havre: Both Teams to Score - PSG at Le Havre: Both Teams to Score | spread=+2¢ | K_yes=55¢ K_no=53¢ P_yes=53¢
[2m2026-02-25T11:51:08.417674Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Galatasaray at Juventus: Both Teams to Score - Galatasaray at Juventus: Both Teams to Score | spread=+2¢ | K_yes=61¢ K_no=41¢ P_yes=59¢
[2m2026-02-25T11:51:08.417707Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Tottenham at Fulham: Totals - Tottenham at Fulham: Totals | spread=-1¢ | K_yes=20¢ K_no=89¢ P_yes=21¢
[2m2026-02-25T11:51:08.417729Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Sunderland at Bournemouth: Totals - Sunderland at Bournemouth: Totals | spread=+3¢ | K_yes=81¢ K_no=26¢ P_yes=78¢
[2m2026-02-25T11:51:08.417748Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Sunderland at Bournemouth: Totals - Sunderland at Bournemouth: Totals | spread=+2¢ | K_yes=55¢ K_no=48¢ P_yes=53¢
[2m2026-02-25T11:51:08.417768Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Lecce at Como: Totals - Lecce at Como: Totals | spread=-1¢ | K_yes=48¢ K_no=54¢ P_yes=49¢
[2m2026-02-25T11:51:08.417566Z[0m [32m INFO[0m [2msignal_trader[0m[2m:[0m [SHORT-REFRESH] 🔄 Running 10-minute short-duration refresh...
[2m2026-02-25T11:51:08.417827Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] 🔍 Discovering short-duration crypto markets...
[2m2026-02-25T11:51:08.417852Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] Trying series: KXBTC15M, KXETH15M, KXSOL15M, KXBTCUD, KXETHUD, KXSOLUD, KXBTC1H, KXETH1H, KXSOL1H
[2m2026-02-25T11:51:08.417786Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Seattle at Dallas: Total Points - Seattle vs Dallas: Total Goals | spread=+1¢ | K_yes=42¢ K_no=64¢ P_yes=41¢
[2m2026-02-25T11:51:08.417902Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Seattle at Dallas: Total Points - Seattle vs Dallas: Total Goals | spread=-4¢ | K_yes=21¢ K_no=82¢ P_yes=25¢
[2m2026-02-25T11:51:08.417917Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Philadelphia at Washington: Total Points - Philadelphia vs Washington: Total Goals | spread=-1¢ | K_yes=29¢ K_no=77¢ P_yes=30¢
[2m2026-02-25T11:51:08.417931Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Philadelphia at Washington: Total Points - Philadelphia vs Washington: Total Goals | spread=+2¢ | K_yes=60¢ K_no=44¢ P_yes=58¢
[2m2026-02-25T11:51:08.417944Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Ethereum price range on Feb 27, 2026 at 5pm EST? — Ethereum price at Feb 27, 2026 at 5pm EST? | spread=+1¢ | K_yes=2¢ K_no=0¢ P_yes=1¢
[2m2026-02-25T11:51:08.417960Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | US GDP growth in Q1 2026? — Will **real GDP** increase by more than 1.5% in Q1 2026? | spread=+82¢ | K_yes=86¢ K_no=17¢ P_yes=4¢
[2m2026-02-25T11:51:08.642894Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   1 events in series KXBTC15M
[2m2026-02-25T11:51:08.730650Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   KXBTC15M-26FEB250700 → 1 markets | e.g. Some("KXBTC15M-26FEB250700-00")
[2m2026-02-25T11:51:08.730731Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXBTC15M-26FEB250700-00 closes at ts=1772020800 (~8min remaining)
[2m2026-02-25T11:51:08.730755Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] Trying slug: btc-updown-15m-1772019900
[2m2026-02-25T11:51:08.881766Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] ✅ Matched KXBTC15M-26FEB250700-00 [11:45 UTC-12:00 UTC] ↔ btc-updown-15m-1772019900 [11:45 UTC-12:00 UTC] (exp_ts=1772020800)
[2m2026-02-25T11:51:08.881891Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXBTC15M [BTC-15m]: 1 Kalshi markets, 1 slug-matched
[2m2026-02-25T11:51:08.996887Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   1 events in series KXETH15M
[2m2026-02-25T11:51:09.101056Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   KXETH15M-26FEB250700 → 1 markets | e.g. Some("KXETH15M-26FEB250700-00")
[2m2026-02-25T11:51:09.101171Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXETH15M-26FEB250700-00 closes at ts=1772020800 (~8min remaining)
[2m2026-02-25T11:51:09.101202Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] Trying slug: eth-updown-15m-1772019900
[2m2026-02-25T11:51:09.140000Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] ✅ Matched KXETH15M-26FEB250700-00 [11:45 UTC-12:00 UTC] ↔ eth-updown-15m-1772019900 [11:45 UTC-12:00 UTC] (exp_ts=1772020800)
[2m2026-02-25T11:51:09.140122Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXETH15M [ETH-15m]: 1 Kalshi markets, 1 slug-matched
[2m2026-02-25T11:51:09.539803Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   1 events in series KXSOL15M
[2m2026-02-25T11:51:10.029019Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   KXSOL15M-26FEB250700 → 1 markets | e.g. Some("KXSOL15M-26FEB250700-00")
[2m2026-02-25T11:51:10.029112Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXSOL15M-26FEB250700-00 closes at ts=1772020800 (~8min remaining)
[2m2026-02-25T11:51:10.029148Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] Trying slug: sol-updown-15m-1772019900
[2m2026-02-25T11:51:10.061890Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] ✅ Matched KXSOL15M-26FEB250700-00 [11:45 UTC-12:00 UTC] ↔ sol-updown-15m-1772019900 [11:45 UTC-12:00 UTC] (exp_ts=1772020800)
[2m2026-02-25T11:51:10.062005Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXSOL15M [SOL-15m]: 1 Kalshi markets, 1 slug-matched
[2m2026-02-25T11:51:10.527975Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXBTCUD [BTC-15m]: series not found or empty
[2m2026-02-25T11:51:11.026026Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXETHUD [ETH-15m]: series not found or empty
[2m2026-02-25T11:51:11.528433Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXSOLUD [SOL-15m]: series not found or empty
[2m2026-02-25T11:51:12.036319Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXBTC1H [BTC-60m]: series not found or empty
[2m2026-02-25T11:51:12.530559Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXETH1H [ETH-60m]: series not found or empty
[2m2026-02-25T11:51:13.030397Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXSOL1H [SOL-60m]: series not found or empty
[2m2026-02-25T11:51:13.030527Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] 🔄 Short-duration: 1 BTC-15m, 1 ETH-15m, 0 other matched | 0 Kalshi-only (no Poly match)
[2m2026-02-25T11:51:13.030555Z[0m [32m INFO[0m [2msignal_trader[0m[2m:[0m [SHORT-REFRESH] 🆕 New ticker not in state (restart to track): KXBTC15M-26FEB250700-00
[2m2026-02-25T11:51:13.030571Z[0m [32m INFO[0m [2msignal_trader[0m[2m:[0m [SHORT-REFRESH] 🆕 New ticker not in state (restart to track): KXETH15M-26FEB250700-00
[2m2026-02-25T11:51:13.030586Z[0m [32m INFO[0m [2msignal_trader[0m[2m:[0m [SHORT-REFRESH] 🆕 New ticker not in state (restart to track): KXSOL15M-26FEB250700-00
[2m2026-02-25T11:51:13.030600Z[0m [32m INFO[0m [2msignal_trader[0m[2m:[0m [SHORT-REFRESH] 3 total found | 0 still tracked | 3 new (need restart) | 0 Kalshi-only
[2m2026-02-25T11:56:08.420018Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | PSG at Le Havre: Both Teams to Score - PSG at Le Havre: Both Teams to Score | spread=+2¢ | K_yes=55¢ K_no=53¢ P_yes=53¢
[2m2026-02-25T11:56:08.420127Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Galatasaray at Juventus: Both Teams to Score - Galatasaray at Juventus: Both Teams to Score | spread=+2¢ | K_yes=61¢ K_no=41¢ P_yes=59¢
[2m2026-02-25T11:56:08.420152Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Tottenham at Fulham: Totals - Tottenham at Fulham: Totals | spread=-1¢ | K_yes=20¢ K_no=89¢ P_yes=21¢
[2m2026-02-25T11:56:08.420168Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Sunderland at Bournemouth: Totals - Sunderland at Bournemouth: Totals | spread=+3¢ | K_yes=81¢ K_no=26¢ P_yes=78¢
[2m2026-02-25T11:56:08.420193Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Sunderland at Bournemouth: Totals - Sunderland at Bournemouth: Totals | spread=+2¢ | K_yes=55¢ K_no=48¢ P_yes=53¢
[2m2026-02-25T11:56:08.420208Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Lecce at Como: Totals - Lecce at Como: Totals | spread=-1¢ | K_yes=48¢ K_no=54¢ P_yes=49¢
[2m2026-02-25T11:56:08.420220Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Seattle at Dallas: Total Points - Seattle vs Dallas: Total Goals | spread=+1¢ | K_yes=42¢ K_no=64¢ P_yes=41¢
[2m2026-02-25T11:56:08.420233Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Seattle at Dallas: Total Points - Seattle vs Dallas: Total Goals | spread=-4¢ | K_yes=21¢ K_no=82¢ P_yes=25¢
[2m2026-02-25T11:56:08.420245Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Philadelphia at Washington: Total Points - Philadelphia vs Washington: Total Goals | spread=-1¢ | K_yes=29¢ K_no=77¢ P_yes=30¢
[2m2026-02-25T11:56:08.420258Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Philadelphia at Washington: Total Points - Philadelphia vs Washington: Total Goals | spread=+2¢ | K_yes=60¢ K_no=44¢ P_yes=58¢
